

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 06 08:08:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
                                              2 COMMON     2     2      0
                        _Secuencia01
                        _Secuencia02
                        _Secuencia03
                        _Secuencia04
                        _Secuencia05
                        _Secuencia06
                        _Secuencia07
                        _Secuencia08
                        _Secuencia09
 ---------------------------------------------------------------------------------
 (2) _Secuencia09                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Secuencia08                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Secuencia07                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Secuencia06                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Secuencia05                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Secuencia04                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Secuencia03                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Secuencia02                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Secuencia01                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _secuP5
     _Secuencia01
     _Secuencia02
     _Secuencia03
     _Secuencia04
     _Secuencia05
     _Secuencia06
     _Secuencia07
     _Secuencia08
     _Secuencia09

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       D       5       16.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Sep 06 08:08:57 2023

                      l7 05B4                       l10 05D1                       l13 067D  
                     l22 0619                       l31 0597                       l16 06B6  
                     l25 0644                       l19 05EE                       l28 07EC  
                    l206 0719                      l312 057D                      _led 0074  
                    wreg 0009                     l1611 067E                     l1605 0598  
                   l1613 05D2                     l1621 0589                     l2093 06F1  
                   l1607 05B5                     l1615 05EF                     l1609 0645  
                   l1617 061A                     l1641 06D0                     l1633 06B7  
                   l1619 071A                     l1651 06E4                     l1643 06D4  
                   l1635 06BB                     l1653 06E8                     l1645 06D8  
                   l1637 06C8                     l1647 06DC                     l1639 06CC  
                   l1649 06E0                     l1657 06EC                     l1659 070E  
                   l1975 057D                     _LATC 010E                     _LATD 010F  
                   u1507 0768                     u1517 0776                     u1437 0713  
                   u1607 0622                     u1527 0784                     u1447 058E  
                   u1617 0630                     u1537 0792                     u1457 0722  
                   u1707 06A2                     u1627 063E                     u1547 07A0  
                   u1467 0730                     u1717 06B0                     u1637 05F7  
                   u1557 07AE                     u1477 073E                     u1727 064D  
                   u1647 0605                     u1567 07BC                     u1487 074C  
                   u1737 065B                     u1657 0613                     u1577 07CA  
                   u1497 075A                     u1747 0669                     u1667 05DA  
                   u1587 07D8                     u1757 0677                     u1677 05E8  
                   u1597 07E6                     u1767 05BD                     u1687 0686  
                   u1777 05CB                     u1697 0694                     u1787 05A0  
                   u1797 05AE                     _WPUB 020D                     _main 057D  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E                     start 0002                    ?_main 007A  
                  _PORTB 000D                    _PORTD 000F                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _TRISD 008F  
                  _marca 002A                    wtemp0 007E          __initialization 07ED  
           __end_of_main 0583                   ??_main 007E            ??_Secuencia01 007A  
          ??_Secuencia02 007A            ??_Secuencia03 007A            ??_Secuencia04 007A  
          ??_Secuencia05 007A            ??_Secuencia06 007A            ??_Secuencia07 007A  
          ??_Secuencia08 007A            ??_Secuencia09 007A                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELD 018F                   _decena 0022  
                 _secuP5 06B7                   _numero 0072                   _unidad 0024  
    __end_of_Secuencia01 05B5      __end_of_Secuencia02 05D2      __end_of_Secuencia03 067E  
    __end_of_Secuencia04 06B7      __end_of_Secuencia05 05EF      __end_of_Secuencia06 061A  
    __end_of_Secuencia07 0645      __end_of_Secuencia08 07ED      __end_of_Secuencia09 0598  
__end_of__initialization 07FD           __pcstackCOMMON 007A           _OPTION_REGbits 0095  
             __pbssBANK0 0020               __pmaintext 057D                  ?_secuP5 007A  
            _Secuencia01 0598              _Secuencia02 05B5              _Secuencia03 0645  
            _Secuencia04 067E              _Secuencia05 05D2              _Secuencia06 05EF  
            _Secuencia07 061A              _Secuencia08 071A              _Secuencia09 0589  
                _Nibble1 0028                  _Nibble2 0026                  _centena 0020  
                __ptext1 06B7                  __ptext2 0589                  __ptext3 071A  
                __ptext4 061A                  __ptext5 05EF                  __ptext6 05D2  
                __ptext7 067E                  __ptext8 0645                  __ptext9 05B5  
                _val_sec 002B                  _residuo 0070                  clrloop0 0584  
   end_of_initialization 07FD                _PORTAbits 000C                _PORTBbits 000D  
              _PORTCbits 000E                _PORTDbits 000F                _TRISAbits 008C  
              _TRISBbits 008D                _TRISCbits 008E                _TRISDbits 008F  
             _tmultiplex 0800           __end_of_secuP5 071A      start_initialization 07ED  
               ??_secuP5 007C             ?_Secuencia01 007A             ?_Secuencia02 007A  
           ?_Secuencia03 007A             ?_Secuencia04 007A             ?_Secuencia05 007A  
           ?_Secuencia06 007A             ?_Secuencia07 007A             ?_Secuencia08 007A  
           ?_Secuencia09 007A              __pbssCOMMON 0070                ___latbits 0003  
              __pnvBANK0 002B                 _LATAbits 010C                 _LATBbits 010D  
               _LATCbits 010E                 _LATDbits 010F                clear_ram0 0583  
            _contadordos 0076               _ANSELAbits 018C                 __ptext10 0598  
               _contador 0078            __pstringtext1 0800       __end_of_tmultiplex 0802  
